ID,# vel,ra_el032.dat,dec_el032.dat,flux1_el032.dat,ra_em064c.dat,dec_em064c.dat,flux1_em064c.dat,ra_em064d.dat,dec_em064d.dat,flux1_em064d.dat,ra_es066.dat,dec_es066.dat,flux1_es066.dat,ra_ea063.dat,dec_ea063.dat,flux1_ea063.dat,ra_diff_2_1,ra_diff_3_1,ra_diff_4_1,ra_diff_5_1,dec_diff_2_1,dec_diff_3_1,dec_diff_4_1,dec_diff_5_1,Lenght_2_1,Lenght_3_1,Lenght_4_1,Lenght_5_1
0,-4.8567,0.485656,0.002,0.401,0.185659,-0.098,0.206,0.166413,0.109,1.062,0.267167,0.807,0.158,0.124527,0.172,0.091,-0.299997,-0.319243,-0.218489,-0.361129,-0.1,0.107,0.805,0.17,,,,
1,-4.9445,0,0,0.283,0,0,0.292,0,0,1.54,0,0,0.156,0,0,0.121,0,0,0,0,0,0,0,0,,,,
,-9.8012,0.485656,0.002,,0.185659,-0.098,,0.166413,0.109,,0.267167,0.807,,0.124527,0.172,,-0.299997,-0.319243,-0.218489,-0.361129,-0.1,0.107,0.805,0.17,0.316224919968367,0.336697331514522,0.834123757676881,0.39914177260843
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,-5.8226,-151.999,108.673,4.802,-152.612,106.457,2.53,-153.328,105.108,1.965,-154.33,105.173,8.044,-155.573,101.092,2.413,-0.613000000000028,-1.32900000000001,-2.33100000000002,-3.57400000000001,-2.21599999999999,-3.565,-3.5,-7.581,,,,
3,-5.9104,-152.505,108.37,10.984,-153.184,106.568,8.904,-153.902,105.337,6.068,-154.782,105.325,16.872,-156.529,101.464,4.816,-0.679000000000002,-1.39699999999999,-2.27700000000002,-4.024,-1.80200000000001,-3.03299999999999,-3.045,-6.90600000000001,,,s,
4,-5.9982,-153.189,108.302,18.171,-153.549,106.535,22.013,-154.407,105.394,12.953,-155.352,105.321,24.406,-157.515,101.663,7.29,-0.360000000000042,-1.21800000000002,-2.16300000000001,-4.32599999999999,-1.76700000000001,-2.908,-2.98100000000001,-6.63900000000001,,,,
5,-6.086,-153.331,108.181,24.692,-154.007,106.6,37.8,-154.947,105.273,20.677,-155.894,105.145,26.424,-158.221,101.704,8.19,-0.676000000000016,-1.61600000000001,-2.56300000000004,-4.89000000000002,-1.58100000000002,-2.908,-3.036,-6.477,,,,
6,-6.1738,-153.752,108.019,19.925,-154.511,106.631,44.74,-155.439,105.107,23.935,-156.344,104.938,21.239,-158.629,101.631,6.646,-0.759000000000015,-1.68699999999998,-2.59199999999998,-4.87699999999998,-1.38799999999999,-2.91200000000001,-3.081,-6.38800000000001,,,,
7,-6.2616,-154.354,107.749,11.186,-154.945,106.518,36.118,-155.883,104.961,20.577,-156.75,104.712,12.707,-158.98,101.411,4.406,-0.59099999999998,-1.52899999999997,-2.39599999999999,-4.62599999999998,-1.23100000000001,-2.78800000000001,-3.03700000000001,-6.33800000000001,,,,
8,-6.3494,-154.988,107.567,5.225,-155.597,106.364,21.857,-156.484,104.751,14.181,-157.33,104.577,5.684,-159.592,101.212,2.662,-0.609000000000009,-1.49600000000004,-2.34200000000001,-4.60400000000001,-1.20299999999997,-2.816,-2.98999999999998,-6.35499999999998,,,,
9,-6.4372,-156.242,107.461,1.919,-156.483,106.387,10.846,-157.299,104.594,7.474,-158.479,104.714,2.246,-160.7,101.29,1.499,-0.241000000000014,-1.05700000000002,-2.23700000000002,-4.458,-1.074,-2.86700000000002,-2.74700000000001,-6.17099999999999,,,,
,-49.0392,-1230.36,864.322,,-1234.888,852.06,,-1241.689,840.525,,-1249.261,839.905,,-1265.739,811.467,,-4.52800000000011,-11.329,-18.9010000000001,-35.379,-12.262,-23.797,-24.417,-52.855,13.0713208207893,26.3560894292003,30.877786352004,63.6028668064577
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,-6.525,-90.2085,94.845,0.577,-94.2591,92.814,1.606,-94.7402,92.663,3.304,-94.1176,91.928,0.449,-94.4402,86.527,0.468,-4.05060000000002,-4.5317,-3.90910000000001,-4.23170000000002,-2.03100000000001,-2.182,-2.917,-8.31800000000001,,,,
11,-6.6128,-90.3568,94.793,0.595,-94.3791,93.459,1.966,-94.5217,93.486,4.208,-93.933,93.065,0.321,-96.5447,94.067,0.23,-4.02229999999999,-4.16489999999997,-3.57619999999999,-6.1879,-1.334,-1.30699999999999,-1.72800000000001,-0.726000000000013,,,,
12,-6.7006,-90.5799,94.807,0.345,-94.5059,93.949,1.591,-94.4572,93.895,3.415,-94.1164,93.287,0.169,-96.2662,94.182,0.132,-3.92599999999999,-3.87729999999999,-3.53649999999999,-5.68629999999999,-0.858000000000004,-0.912000000000006,-1.52,-0.625,,,,
,-19.8384,-271.1452,284.445,,-283.1441,280.222,,-283.7191,280.044,,-282.167,278.28,,-287.2511,274.776,,-11.9989,-12.5739,-11.0218,-16.1059,-4.22300000000001,-4.401,-6.16500000000001,-9.66900000000003,12.7203510254238,13.3218528069484,12.6288281419932,18.7853553549035
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,-6.8762,80.9245,112.762,0.674,80.149,110.378,0.442,80.4569,109.721,1.717,82.6882,109.21,1.663,83.5124,105.861,1.26,-0.775499999999994,-0.46759999999999,1.7637,2.58790000000002,-2.384,-3.041,-3.55200000000002,-6.901,,,,
14,-6.964,80.2951,113.086,1.001,80.9301,110.452,0.836,80.3086,109.94,4.003,81.9388,109.604,1.874,83.0516,106.178,1.343,0.634999999999991,0.013500000000008,1.6437,2.75649999999999,-2.634,-3.146,-3.48200000000001,-6.908,,,,
15,-7.0518,80.0211,113.985,1.445,80.3766,111.007,1.023,79.7154,110.606,6.875,80.9234,110.269,1.288,82.635,106.426,0.888,0.355499999999992,-0.305700000000002,0.902299999999997,2.6139,-2.97799999999999,-3.37899999999999,-3.71600000000001,-7.559,,,,
16,-7.1396,80.0845,114.2,1.668,79.8422,111.896,1.145,79.0758,111.162,9.083,79.9815,110.836,0.946,82.0486,106.715,0.383,-0.242299999999986,-1.00869999999999,-0.102999999999994,1.9641,-2.30400000000002,-3.03800000000001,-3.36400000000002,-7.48500000000001,,,,
17,-7.2274,80.1456,114.197,1.769,79.6815,112.416,1.256,78.7781,111.289,9.2,79.6656,111.169,0.659,81.2211,107.052,0.138,-0.464100000000002,-1.36750000000001,-0.480000000000004,1.07550000000001,-1.78099999999998,-2.908,-3.02799999999998,-7.14499999999997,,,,
,-35.259,401.4708,568.23,,400.9794,556.149,,398.3348,552.718,,405.1975,551.088,,412.4687,532.232,,-0.491399999999999,-3.13599999999998,3.72669999999999,10.9979,-12.081,-15.512,-17.142,-35.998,12.0909898254857,15.8258219375804,17.542418786758,37.6405341143029
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,-7.5786,39.4558,145.008,0.81,37.9128,143.601,0.446,37.5381,142.57,3.947,36.2929,142.869,1.739,33.8136,139.926,0.411,-1.54300000000001,-1.9177,-3.1629,-5.6422,-1.40700000000001,-2.43800000000002,-2.13900000000001,-5.08200000000002,,,,
19,-7.6665,39.5509,144.932,0.858,37.7204,143.676,0.855,37.6751,142.549,7.651,36.3619,142.986,1.503,33.7367,139.973,0.354,-1.8305,-1.8758,-3.189,-5.8142,-1.25599999999997,-2.38299999999998,-1.946,-4.95899999999998,,,,
20,-7.7543,39.1445,144.905,0.797,37.5619,143.767,0.886,37.7,142.406,11.026,36.3925,143.132,0.757,33.6585,140.071,0.168,-1.5826,-1.4445,-2.752,-5.486,-1.13800000000001,-2.499,-1.773,-4.83399999999998,,,,
,-22.9994,118.1512,434.845,,113.1951,431.044,,112.9132,427.525,,109.0473,428.987,,101.2088,419.97,,-4.95610000000001,-5.238,-9.1039,-16.9424,-3.80099999999999,-7.31999999999999,-5.858,-14.875,6.24584087293296,9.00105793782041,10.8257636779121,22.5457433401518
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,-8.1933,124.813,112.584,0.284,122.33,110.043,0.288,122.562,108.608,0.697,122.296,108.822,0.54,121.611,105.799,0.377,-2.48299999999999,-2.251,-2.517,-3.202,-2.54099999999998,-3.976,-3.76199999999999,-6.785,,,,
22,-8.2811,123.874,112.592,0.464,122.741,110.084,0.575,122.814,108.472,1.511,122.781,109.165,0.567,121.979,105.988,0.447,-1.13299999999998,-1.05999999999999,-1.09299999999999,-1.895,-2.508,-4.12,-3.42699999999999,-6.604,,,,
23,-8.3689,123.927,112.664,0.465,122.811,110.468,0.803,123.029,108.612,2.095,122.955,109.912,0.381,122.289,106.377,0.309,-1.116,-0.897999999999996,-0.972000000000008,-1.63800000000001,-2.196,-4.05200000000002,-2.75200000000001,-6.28700000000003,,,,
,-24.8433,372.614,337.84,,367.882,330.595,,368.405,325.692,,368.032,327.899,,365.879,318.164,,-4.73199999999997,-4.20899999999999,-4.58199999999999,-6.735,-7.24499999999998,-12.148,-9.94099999999999,-19.676,8.65342989802306,12.8564997180415,10.9461502364987,20.7967593869815
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,k,X,Y,,,,,,,,,,,,,-27.0063970000001,-36.805143,-40.1004890000001,-64.525529,-39.712,-63.071,-62.7180000000001,-132.903,,,,
,,2,0.242828,0.001,,,,,,,,,,,,,xx2_1,xx3_1,xx4_1,xx5_1,yy2_1,yy3_1,yy4_1,yy5_1,,,,
,,8,-153.795,108.04025,,,,,,,,,,,,,,,,,,,,,,,,
,,3,-90.3817333333334,94.815,,,,,,,,,,,,,,,,,,,,,,,,
,,5,80.29416,113.646,,,,,,,,,,,,,,,,,,,,,,,,
,,3,39.3837333333333,144.948333333333,,,,,,,,,,,,,,,,,,,,,,,,
,,3,124.204666666667,112.613333333333,,,,,,,,,,,,,,,,,,,,,,,,
